=== 2026-04-09T01:57:39+00:00 start 3000 steps ===
Using CPU
Reading 200747 points
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00005.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00019.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00033.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00047.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00061.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00075.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00089.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00103.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00117.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00131.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00145.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00159.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00173.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00187.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00201.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00215.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00229.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00243.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00257.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00271.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00285.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00048.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00188.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00090.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00272.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00244.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00132.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00287.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00062.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00118.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00202.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00260.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00006.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00076.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00034.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00146.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00174.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00104.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00160.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00020.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00216.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00230.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00189.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00049.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00133.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00091.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00063.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00119.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00286.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00007.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00190.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00147.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00092.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00273.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00161.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00217.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00021.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00175.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00203.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00064.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00245.jpg
Loading /root/OpenSplat/data/AMtown02_colmap/images_half/frame_00035.jpg
